hb,cancer_site_icd10code,cancer_site,sex,sex_qf,year,incidences_all_ages,crude_rate,crude_rate_lower95pc_confidence_interval,crude_rate_upper95pc_confidence_interval,easr,easr_lower95pc_confidence_interval,easr_lower95pc_confidence_interval_qf,easr_upper95pc_confidence_interval,easr_upper95pc_confidence_interval_qf,wasr,wasr_lower95pc_confidence_interval,wasr_lower95pc_confidence_interval_qf,wasr_upper95pc_confidence_interval,wasr_upper95pc_confidence_interval_qf,standardised_incidence_ratio,sir_lower95pc_confidence_interval,sir_upper95pc_confidence_interval,name_and_code
S08000016,C91-C95,Leukaemias,Male,NA,2016,10,18.0128251314936,8.63784980209748,33.1262267490773,16.1818511054757,NA,z,NA,z,8.81966229823508,NA,z,NA,z,90.4187843111718,43.359321620383,166.283363636886,Leukaemias (C91-C95)
S08000016,C91-C95,Leukaemias,Female,NA,2016,8,13.5561053309384,5.85256409792338,26.7109316775567,11.8242633260684,NA,z,NA,z,5.5243510861695,NA,z,NA,z,117.532083773869,50.7420115923113,231.585059496389,Leukaemias (C91-C95)
S08000016,C22,Liver and intrahepatic bile ducts,Male,NA,2016,1,1.80128251314936,0.0456045247933747,10.0361038096024,1.73160173160173,NA,z,NA,z,0.432900432900433,NA,z,NA,z,8.64686027171123,0.21891954802617,48.177221885252,Liver and intrahepatic bile ducts (C22)
S08000016,C22,Liver and intrahepatic bile ducts,Female,NA,2016,5,8.47256583183651,2.75101906347379,19.7721423379582,6.65674341669002,NA,z,NA,z,3.69434257027539,NA,z,NA,z,97.2158344026804,31.5657168113516,226.869327835783,Liver and intrahepatic bile ducts (C22)
S08000016,C33-C34,"Trachea, bronchus and lung",Male,NA,2016,58,104.474385762663,79.3317812527015,135.057370388166,94.6183013373024,71.4049346110766,NA,121.048675357034,NA,31.6286568770096,23.5689271510327,NA,40.8554975456695,NA,82.0944889714535,62.337787330291,106.126164063147,"Trachea, bronchus and lung (C33-C34)"
S08000016,C33-C34,"Trachea, bronchus and lung",Female,NA,2016,50,84.7256583183651,62.8850166697086,111.700218023413,67.7231448903776,50.222389801467,NA,87.7996601189066,NA,25.484306733982802,18.5183374016072,NA,33.5451907963196,NA,72.6346440669846,53.9108328410663,95.7597230799745,"Trachea, bronchus and lung (C33-C34)"
S08000016,C61,Prostate,Male,NA,2016,112,201.743641472729,166.115090302901,242.750023942891,168.072966328323,137.914169966335,NA,201.169462071608,NA,82.822639449649,67.5778586984388,NA,99.594815518565,NA,118.846780898387,97.8580717440521,143.003559854544,Prostate (C61)
S08000016,C90,"Multiple myeloma, mal plasma cell neo",Male,NA,2016,9,16.2115426183443,7.41294959539292,30.7745576976352,14.3246532752101,NA,z,NA,z,4.00782295830062,NA,z,NA,z,122.680803361988,56.0974753022983,232.886379189085,Multiple myeloma and malignant plasma cell neoplasms (C90)
S08000016,C90,"Multiple myeloma, mal plasma cell neo",Female,NA,2016,4,6.77805266546921,1.84679122517763,17.3545068549898,5.57424697450554,NA,z,NA,z,2.45440786356234,NA,z,NA,z,75.4335511068295,20.5531038402513,193.139850690298,Multiple myeloma and malignant plasma cell neoplasms (C90)
S08000016,C82-C86,Non-Hodgkin lymphoma,Male,NA,2016,26,46.8333453418834,30.593096072477,68.6217020014501,40.4875003492721,26.0810664503704,NA,58.011172014192,NA,18.4410820390153,11.5943915022979,NA,26.8509086093144,NA,170.334989273026,111.268470216962,249.58022513631,Non-Hodgkin lymphoma (C82-C86)
S08000016,C82-C86,Non-Hodgkin lymphoma,Female,NA,2016,12,20.3341579964076,10.5069561607792,35.5196818520638,15.8441382063402,NA,z,NA,z,6.375102044517,NA,z,NA,z,103.561266832202,53.5116177789574,180.900691866679,Non-Hodgkin lymphoma (C82-C86)
S08000016,C15,Oesophagus,Male,NA,2016,13,23.4166726709417,12.4683919788958,40.0432234277666,21.7142619702806,NA,z,NA,z,8.17798375429514,NA,z,NA,z,83.184124823176,44.2920430793657,142.247386840366,Oesophagus (C15)
S08000016,C15,Oesophagus,Female,NA,2016,8,13.5561053309384,5.85256409792338,26.7109316775567,11.5050756168691,NA,z,NA,z,5.17869558975571,NA,z,NA,z,109.298903493335,47.1875087210761,215.362412165635,Oesophagus (C15)
S08000016,C25,Pancreas,Male,NA,2016,14,25.2179551840911,13.7868907635647,42.3114437672664,24.2942089104872,NA,z,NA,z,8.259515822703,NA,z,NA,z,124.408461227897,68.0152634300123,208.736258470991,Pancreas (C25)
S08000016,C25,Pancreas,Female,NA,2016,10,16.945131663673,8.12584928344534,31.1627004473816,13.7873720646419,NA,z,NA,z,4.7032291194855,NA,z,NA,z,93.8073903500583,44.9842899298352,172.515130791011,Pancreas (C25)
S08000016,C43,Malignant melanoma of the skin,Male,NA,2016,18,32.4230852366885,19.2159751790466,51.2424531081634,29.0470699052992,NA,z,NA,z,18.0249835370417,NA,z,NA,z,101.375662144025,60.0816422403471,160.217251868618,Malignant melanoma of the skin (C43)
S08000016,C43,Malignant melanoma of the skin,Female,NA,2016,18,30.5012369946114,18.0769661104137,48.2051043269868,26.3968765497247,NA,z,NA,z,12.6531364487011,NA,z,NA,z,109.780585184098,65.0629323100871,173.500653852565,Malignant melanoma of the skin (C43)
S08000016,C16,Stomach,Male,NA,2016,8,14.4102601051949,6.22132750332968,28.3939570937987,15.7120806964161,NA,z,NA,z,4.59751464893734,NA,z,NA,z,71.9190843242757,31.049555945184,141.709266843324,Stomach (C16)
S08000016,C16,Stomach,Female,NA,2016,5,8.47256583183651,2.75101906347379,19.7721423379582,7.00709984238735,NA,z,NA,z,2.51290100777627,NA,z,NA,z,92.4611726292524,30.0218910755962,215.773533336339,Stomach (C16)
